200/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.6,0.4,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.0,0.2,0.0,0.4,0.2,0.4,0.4,0.4,0.6,0.6,0.6,0.0,0.4,0.4
200/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2
200/0.6,0.0,0.0,0.0,0.2,0.2,0.6,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.0,0.2,0.0,0.2,0.2,0.4,0.2,0.2,0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.6,0.6,0.6,0.0,0.0,1.0,0.8,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.4,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0
200/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.4,0.2,0.0,0.2,0.4,0.2,0.2,0.2,0.0,0.4,0.4,0.4,0.0,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.2,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.6,0.0,0.6,0.4,0.4,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.4,0.6,0.6,0.2,0.0,0.6,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.4
200/0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.4,0.0,0.2,0.6,0.6,0.0,0.0,0.0,0.0,0.2,0.4,0.4,0.0,0.4,0.0,0.2,0.2,0.4,0.4,0.2,0.0,0.6,0.4,0.0,0.4,0.4,0.2,0.4
500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.2
500/0.6,0.0,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.4,0.0,0.2,0.2,0.4,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.2
500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.0,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.6,0.4,0.2,0.4,0.2,0.4,0.4,0.2,0.6,0.0,0.4,0.4,0.6,0.2,0.6,0.2,0.0,0.0,0.4,0.2,0.2,0.4,0.2,0.4,0.6,0.2,0.4,0.4,0.2,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.2,0.4,0.0,0.2,0.2,0.2,0.4,0.4,0.0,0.2,0.2,0.4,0.4,0.4,0.4,0.0,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2,0.2
500/0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.4,0.4,0.4,0.2,0.2,0.0,0.2,0.4,0.2,0.0,0.4,0.4,0.2,0.2,0.4,0.4,0.2,0.0,0.2,0.2,0.4,0.4,0.4,0.2,0.0,0.0,0.0,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.0,0.4,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.6,0.2,0.6,0.6,0.6,0.0,0.6,0.0,0.6,0.6,0.2,0.2,0.0,0.6,0.4,0.4,0.4,0.6,0.2,0.4,0.4,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.4,0.2,0.2,0.0,0.2,0.2
500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.4,0.2,0.4,0.4,0.0,0.4,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.6,0.4,0.4,0.0,0.2,0.4,0.2,0.2,0.4,0.4,0.4,0.2,0.0,0.0,0.4,0.4,0.0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.6,0.6,0.6,0.6,0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.0,0.0,0.2,0.4,0.0,0.2
500/0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.4,0.0,0.0,0.4,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.4,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.2,0.4,0.2,0.4,0.2,0.4,0.4,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.4,0.4,0.2,0.4,0.0
500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.4,0.0,0.2,0.0,0.4,0.4,0.4,0.0,0.4,0.4,0.4,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.6,0.6,0.6,0.6,0.2,0.6,0.0,0.4,0.2,0.6,0.4,0.6,0.2,0.4,0.6,0.6,0.6,0.6,0.6,0.4,0.0,0.2,0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.6
500/0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.4,0.4,0.6,0.4,0.0,0.2,0.4,0.4,0.6,0.4,0.2,0.2,0.4,0.2,0.6,0.0,0.2,0.2,0.0,0.0,0.6,0.6,0.0,0.6,0.6,0.2,0.6,0.2,0.2,0.0,0.2,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.0,0.4,0.2,0.0,0.0,0.6,0.6,0.2,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.2,0.6,0.6,0.6,0.6,0.6,0.6
500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,0.8,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.4,0.4,0.6,0.6,0.4,0.6,0.6,0.6,0.6,0.4,0.2,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.2,0.0,0.0,0.2,0.2,0.4,0.2,0.4,0.2,0.4,0.4,0.0,0.2,0.4,0.4,0.0,0.2,0.4,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.2,0.4,0.2,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.4
500/0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.4,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.4,0.2,0.0,0.4,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.4,0.4,0.4,0.2,0.4,0.0,0.2,0.0,0.6,0.4,0.6,0.6,0.4,0.6,0.6,0.2,0.4,0.0,0.4
1000/0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.4,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.0,0.2,0.2,0.2,0.2,0.4,0.0,0.4,0.0,0.0,0.2,0.4,0.4,0.6,0.6,0.6,0.6,0.4,0.6,0.4,0.4,0.2,0.2
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.0,0.2,0.0,0.4,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.4,0.0,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.0,0.2,0.4,0.0,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.4,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.4,0.0,0.4,0.4,0.2,0.2,0.2,0.0,0.6,0.6,0.6,0.4,0.2,0.2,0.4,0.0,0.0,0.2,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.4,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.4,0.4,0.4,0.2,0.2,0.4,0.4,0.6,0.4,0.2,0.2,0.4,0.2,0.4,0.2,0.4,0.4,0.4,0.4,0.0,0.0,0.4,0.2,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.0,0.2,0.4
1000/0.6,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.4,0.0,0.2,0.4,0.2,0.4,0.2,0.4,0.2,0.4,0.2,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.0,0.2,0.2,0.2,0.4,0.2,0.2,0.0,0.2,0.2,0.0,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.4,0.2,0.2,0.4,0.0,0.2,0.4,0.2,0.0,0.0,0.4,0.0,0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.4
1000/0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.4,0.0,0.4,0.4,0.2,0.2,0.2,0.2,0.0,0.2
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.4,0.2,0.4,0.2,0.4,0.4,0.4,0.6,0.6,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.4,0.4,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.0,0.2,0.4,0.4,0.0,0.4,0.6,0.2,0.4,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.4,0.0,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.2
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.4,0.4,0.0,0.4,0.4,0.0,0.4,0.4,0.0,0.4,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2
1000/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.4,0.0,0.0,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.0,0.2,0.4,0.4,0.2,0.0,0.0,0.4,0.2,0.4,0.4,0.4,0.0,0.4,0.4,0.4,0.2,0.4,0.2,0.4,0.0,0.6,0.4,0.4,0.2,0.4,0.4,0.0,0.4,0.0,0.2,0.4,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.4,0.4,0.2
1500/0.6,0.2,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.4,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.4,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0
1500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.4,0.2,0.2,0.4,0.2,0.4,0.4,0.2,0.4,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.0,0.2,0.4,0.4,0.2,0.2,0.4,0.2,0.0,0.0,0.2,0.0,0.2,0.4,0.0,0.4,0.0,0.2,0.4,0.0,0.2,0.0,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0
1500/0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0
1500/0.6,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2
